"set_code","set_name","release_date"
"tarb","Alara Reborn Tokens","2009-04-30"
"tcma","Commander Anthology Tokens","2017-06-09"
"ddo","Duel Decks: Elspeth vs. Kiora","2015-02-27"
"mgb","Multiverse Gift Box","1996-11-01"
"p06","Magic Player Rewards 2006","2006-01-01"
"dkm","Deckmasters","2001-12-01"
"ps17","San Diego Comic-Con 2017","2017-07-20"
"oe01","Archenemy: Nicol Bolas Schemes","2017-06-16"
"rqs","Rivals Quick Start Set","1996-07-01"
"phel","Open the Helvault","2012-04-28"
"tdka","Dark Ascension Tokens","2012-02-03"
"oc14","Commander 2014 Oversized","2014-11-07"
"p5dn","Fifth Dawn Promos","2004-05-22"
"pm15","Magic 2015 Promos","NULL"
"tisd","Innistrad Tokens","2011-09-30"
"pogw","Oath of the Gatewatch Promos","2016-01-23"
"pwp11","Wizards Play Network 2011","2011-01-01"
"g09","Judge Gift Cards 2009","2009-01-01"
"pm11","Magic 2011 Promos","2010-07-15"
"tiko","Ikoria: Lair of Behemoths Tokens","2020-04-24"
"tm13","Magic 2013 Tokens","2012-07-13"
"pbok","Betrayers of Kamigawa Promos","NULL"
"tm10","Magic 2010 Tokens","2009-07-17"
"tfth","Face the Hydra","2013-10-19"
"pcmd","Commander 2011 Launch Party","2011-06-17"
"tust","Unstable Tokens","2017-11-14"
"ss3","Signature Spellbook: Chandra","2020-06-26"
"pxtc","XLN Treasure Chest","2017-11-24"
"f03","Friday Night Magic 2003","2003-01-01"
"f10","Friday Night Magic 2010","2010-01-01"
"s00","Starter 2000","2000-04-01"
"togw","Oath of the Gatewatch Tokens","2016-01-22"
"dd2","Duel Decks: Jace vs. Chandra","2008-11-07"
"cp1","Magic 2015 Clash Pack","2014-07-18"
"pnph","New Phyrexia Promos","2011-05-12"
"pal01","Arena League 2001","2001-01-01"
"f09","Friday Night Magic 2009","2009-01-01"
"f04","Friday Night Magic 2004","2004-01-01"
"evg","Duel Decks Anthology: Elves vs. Goblins","2014-12-05"
"troe","Rise of the Eldrazi Tokens","2010-04-23"
"ocm1","Commander's Arsenal Oversized","2012-11-02"
"pelp","European Land Program","2000-02-05"
"twar","War of the Spark Tokens","2019-05-03"
"tima","Iconic Masters Tokens","2017-11-29"
"slu","Secret Lair: Ultimate Edition","2020-05-29"
"teld","Throne of Eldraine Tokens","2019-09-04"
"ptkdf","Tarkir Dragonfury","2015-04-03"
"past","Astral Cards","1997-04-01"
"g11","Judge Gift Cards 2011","2011-01-01"
"pm13","Magic 2013 Promos","2012-07-12"
"parc","Promotional Schemes","2010-06-18"
"f14","Friday Night Magic 2014","2014-01-01"
"pcmp","Champs and States","NULL"
"p08","Magic Player Rewards 2008","2008-01-01"
"tddt","Duel Decks: Merfolk vs. Goblins Tokens","2017-10-24"
"psdc","San Diego Comic-Con 2013","2013-07-18"
"tgtc","Gatecrash Tokens","2013-02-01"
"pwp10","Wizards Play Network 2010","2010-01-01"
"tc19","Commander 2019 Tokens","2019-08-01"
"p2hg","Two-Headed Giant Tournament","2005-12-09"
"g18","M19 Gift Pack","2018-11-16"
"tths","Theros Tokens","2013-09-27"
"tsom","Scars of Mirrodin Tokens","2010-10-01"
"pnat","Nationals Promos","2018-01-25"
"p04","Magic Player Rewards 2004","2004-01-01"
"tzen","Zendikar Tokens","2009-10-02"
"parl","Arena League 1996","1996-08-02"
"pdgm","Dragon's Maze Promos","2013-04-27"
"g10","Judge Gift Cards 2010","2010-01-01"
"g05","Judge Gift Cards 2005","2005-01-01"
"p10","Magic Player Rewards 2010","2010-01-01"
"pm10","Magic 2010 Promos","2009-07-16"
"pi13","IDW Comics 2013","2013-01-01"
"thou","Hour of Devastation Tokens","2017-07-14"
"p09","Magic Player Rewards 2009","2009-01-01"
